Timeout for one MILP instance: 600s;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
name;numVars;numCons;numIntVars;propIntVars;integerLP;minIntVars;maxIntVars;avgIntVars;avgVars;sizeObjFun;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;td_ub;torso_lb;torso_ub;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub
zib54-UUE;5150;1809;81;0,0157;FALSE;0.0;1.0;0.0;8.0;81;5150;81;0,0157;191439;0,0144;62;98;74,3452;258;884;3701;80;80;6959;81;0,0116;15288;0,0016;1;65;4,3937;54;134;1809;0;0;7744;0,0047;2;64;8,5616;56;134
./../input/benchmarks/30n20b8.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
acc-tight5;1339;3052;1339;1;TRUE;2.0;24.0;5.0;5.0;1;1339;1339;1;40649;0,0454;17;86;60,7155;154;999;1316;154;999;4391;1339;0,3049;16134;0,0039;2;34;7,3487;80;889;3052;0;0;74312;0,016;13;281;48,6972;178;1217
aflow40b;2728;1442;1364;0,5;FALSE;0.0;38.0;1.0;4.0;1364;2728;1364;0,5;115680;0,0311;30;146;84,8094;171;880;1360;1363;1363;4170;1364;0,3271;6783;0,0017;2;74;3,2532;38;38;1442;0;0;4790;0,0046;2;112;6,6436;38;38
./../input/benchmarks/air04.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
./../input/benchmarks/bab5.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
beasleyC3;2500;1750;0;0;FALSE;0.0;0.0;0.0;2.0;1250;2500;0;0;7979;0,0026;1;32;6,3832;33;147;502;;-2147483648;4250;0;0;5000;0,0011;1;20;2,3529;11;31;1750;0;0;3125;0,002;2;30;3,5714;11;32
./../input/benchmarks/biella1.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bienst2;505;576;35;0,0693;FALSE;0.0;7.0;0.0;3.0;1;505;35;0,0693;6552;0,0515;8;56;25,9485;53;300;399;34;34;1081;35;0,0324;2184;0,0075;2;56;4,0407;27;85;576;0;0;5628;0,034;10;56;19,5417;59;112
binkar10_1;2298;1026;170;0,074;FALSE;0.0;17.0;0.0;4.0;1742;2298;170;0,074;10415;0,0039;1;25;9,0644;41;142;591;49;116;3324;170;0,0511;4496;0,0019;1;20;2,7052;10;14;1026;0;0;2378;0,0045;2;40;4,6355;10;13
bnatt350;3150;4923;3150;1;TRUE;1.0;9.0;3.0;3.0;1;3150;3150;1;17903;0,0036;8;67;11,367;32;155;249;32;155;8073;3150;0,3902;19061;0,0012;1;84;4,7222;33;153;4923;0;0;145987;0,012;2;169;59,3081;246;1709
./../input/benchmarks/core2536-691.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
