name;numVars;numCons;numIntVars;propIntVars;integerLP;minIntVars;maxIntVars;avgIntVars;avgVars;numBoundVars;minCoeff;maxCoeff;sizeObjFun;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;td_ub;torso_lb;torso_ub;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;
./..\input\benchmarks\zib54-UUE.mps;no result;
./..\input\benchmarks\30n20b8.mps;no result;
acc-tight5;1339;3052;1339;1,0000;true;2.0;24.0;5.0;5.0;1339;-1.0;1.0;1;1339;1339;1,0000;40649;0,0454;17;86;60,7155;153;972;1314;153;972;4391;1339;0,3049;16134;0,0039;2;34;7,3487;81;889;
aflow40b;2728;1442;1364;0,5000;false;0.0;38.0;1.0;4.0;2728;-100.0;1.0;1364;2728;1364;0,5000;115680;0,0311;30;146;84,8094;171;882;1360;1363;1363;4170;1364;0,3271;6783;0,0017;2;74;3,2532;38;38;
./..\input\benchmarks\air04.mps;no result;
ash608gpia-3col;3651;24748;3651;1,0000;true;3.0;3.0;3.0;3.0;3651;-1.0;1.0;3;3651;3651;1,0000;30828;0,0046;4;1216;16,8874;92;495;2850;92;495;28399;3651;0,1286;74244;0,0008;2;7844;5,2286;89;476;
./..\input\benchmarks\bab5.mps;no result;
beasleyC3;2500;1750;0;0,0000;false;0.0;0.0;0.0;2.0;0;-82.0;1.0;1250;2500;0;0,0000;7979;0,0026;1;32;6,3832;33;165;501;0;-2147483648;4250;0;0,0000;5000;0,0011;1;20;2,3529;11;33;
./..\input\benchmarks\biella1.mps;no result;
bienst2;505;576;35;0,0693;false;0.0;7.0;0.0;3.0;56;-81.0;1.0;1;505;35;0,0693;6552;0,0515;8;56;25,9485;53;326;399;34;34;1081;35;0,0324;2184;0,0075;2;56;4,0407;26;85;
binkar10_1;2298;1026;170;0,0740;false;0.0;17.0;0.0;4.0;170;-1.0;28.809999;1742;2298;170;0,0740;10415;0,0039;1;25;9,0644;40;151;591;48;116;3324;170;0,0511;4496;0,0019;1;20;2,7052;10;12;
bnatt350;3150;4923;3150;1,0000;true;1.0;9.0;3.0;3.0;3150;-1.0;1.0;1;3150;3150;1,0000;17903;0,0036;8;67;11,3670;32;153;246;32;153;8073;3150;0,3902;19061;0,0012;1;84;4,7222;33;155;
./..\input\benchmarks\core2536-691.mps;no result;
cov1075;120;637;120;1,0000;true;10.0;84.0;22.0;22.0;120;1.0;1.0;120;120;120;1,0000;7140;1,0000;119;119;119,0000;119;119;120;119;119;757;120;0,1585;14280;0,1868;10;119;37,7279;93;119;
csched010;1758;351;1457;0,8288;false;0.0;57.0;16.0;18.0;1758;-180.0;5.0;50;1758;1457;0,8288;59759;0,0387;1;116;67,9852;165;579;1454;1456;1456;2109;1457;0,6908;6376;0,0103;1;58;6,0465;47;71;
